name,MPI3_fixed
Data/pth/nga_2018_1183.pth,0.122
Data/pth/nga_2018_1285.pth,0.105
Data/pth/nga_2013_113.pth,0.363
Data/pth/nga_2018_617.pth,0.426
Data/pth/nga_2013_783.pth,0.054
Data/pth/nga_2018_1198.pth,0.0
Data/pth/nga_2013_584.pth,0.012
Data/pth/nga_2018_61.pth,0.111
Data/pth/nga_2013_683.pth,0.068
Data/pth/nga_2018_816.pth,0.043
Data/pth/nga_2018_37.pth,0.295
Data/pth/nga_2018_1039.pth,0.348
Data/pth/nga_2018_795.pth,0.0
Data/pth/nga_2018_751.pth,0.318
Data/pth/nga_2013_339.pth,0.177
Data/pth/nga_2018_1159.pth,0.0
Data/pth/nga_2013_419.pth,0.578
Data/pth/nga_2018_262.pth,0.339
Data/pth/nga_2013_609.pth,0.075
Data/pth/nga_2018_187.pth,0.242
Data/pth/nga_2018_766.pth,0.0
Data/pth/nga_2013_789.pth,0.03
Data/pth/nga_2018_1308.pth,0.287
Data/pth/nga_2018_1047.pth,0.126
Data/pth/nga_2013_660.pth,0.0
Data/pth/nga_2018_797.pth,0.0
Data/pth/nga_2018_1076.pth,0.0
Data/pth/nga_2013_332.pth,0.016
Data/pth/nga_2013_658.pth,0.2
Data/pth/nga_2013_793.pth,0.0
Data/pth/nga_2013_696.pth,0.032
Data/pth/nga_2018_1059.pth,0.08
Data/pth/nga_2018_1289.pth,0.052
Data/pth/nga_2018_1134.pth,0.0
Data/pth/nga_2018_432.pth,0.27
Data/pth/nga_2013_548.pth,0.12
Data/pth/nga_2013_228.pth,0.559
Data/pth/nga_2013_547.pth,0.335
Data/pth/nga_2013_843.pth,0.11
Data/pth/nga_2013_100.pth,0.265
Data/pth/nga_2018_963.pth,0.018
Data/pth/nga_2013_519.pth,0.028
Data/pth/nga_2013_240.pth,0.345
Data/pth/nga_2013_479.pth,0.629
Data/pth/nga_2013_305.pth,0.101
Data/pth/nga_2018_1299.pth,0.09
Data/pth/nga_2018_611.pth,0.138
Data/pth/nga_2013_858.pth,0.036
Data/pth/nga_2018_494.pth,0.659
Data/pth/nga_2018_895.pth,0.27
Data/pth/nga_2013_27.pth,0.027
Data/pth/nga_2018_330.pth,0.134
Data/pth/nga_2013_847.pth,0.152
Data/pth/nga_2018_284.pth,0.476
Data/pth/nga_2013_389.pth,0.329
Data/pth/nga_2018_1261.pth,0.059
Data/pth/nga_2013_823.pth,0.012
Data/pth/nga_2018_1375.pth,0.0
Data/pth/nga_2013_101.pth,0.057
Data/pth/nga_2013_356.pth,0.521
Data/pth/nga_2018_1050.pth,0.0
Data/pth/nga_2018_1270.pth,0.165
Data/pth/nga_2013_2.pth,0.242
Data/pth/nga_2018_951.pth,0.02
Data/pth/nga_2013_510.pth,0.0
Data/pth/nga_2018_558.pth,0.283
Data/pth/nga_2018_1121.pth,0.0
Data/pth/nga_2018_953.pth,0.0
Data/pth/nga_2013_202.pth,0.728
Data/pth/nga_2013_327.pth,0.465
Data/pth/nga_2018_1102.pth,0.0
Data/pth/nga_2013_674.pth,0.363
Data/pth/nga_2018_236.pth,0.322
Data/pth/nga_2018_732.pth,0.742
Data/pth/nga_2013_363.pth,0.157
Data/pth/nga_2018_1228.pth,0.063
Data/pth/nga_2018_559.pth,0.259
Data/pth/nga_2018_132.pth,0.0
Data/pth/nga_2013_344.pth,0.586
Data/pth/nga_2013_24.pth,0.248
Data/pth/nga_2018_638.pth,0.268
Data/pth/nga_2018_1203.pth,0.0
Data/pth/nga_2013_186.pth,0.187
Data/pth/nga_2013_640.pth,0.026
Data/pth/nga_2013_846.pth,0.151
Data/pth/nga_2018_207.pth,0.618
Data/pth/nga_2018_1320.pth,0.152
Data/pth/nga_2018_6.pth,0.19
Data/pth/nga_2018_482.pth,0.53
Data/pth/nga_2013_495.pth,0.199
Data/pth/nga_2018_463.pth,0.603
Data/pth/nga_2018_1106.pth,0.014
Data/pth/nga_2013_124.pth,0.048
Data/pth/nga_2013_155.pth,0.109
Data/pth/nga_2013_378.pth,0.473
Data/pth/nga_2018_861.pth,0.335
Data/pth/nga_2013_473.pth,0.058
Data/pth/nga_2013_204.pth,0.63
Data/pth/nga_2018_1400.pth,0.0
Data/pth/nga_2018_335.pth,0.217
Data/pth/nga_2013_345.pth,0.511
Data/pth/nga_2013_433.pth,0.696
Data/pth/nga_2013_774.pth,0.009
Data/pth/nga_2018_196.pth,0.396
Data/pth/nga_2013_110.pth,0.389
Data/pth/nga_2018_725.pth,0.156
Data/pth/nga_2018_1372.pth,0.034
Data/pth/nga_2018_1114.pth,0.0
Data/pth/nga_2018_51.pth,0.0
Data/pth/nga_2018_341.pth,0.507
Data/pth/nga_2018_1046.pth,0.117
Data/pth/nga_2018_60.pth,0.503
Data/pth/nga_2018_1315.pth,0.168
Data/pth/nga_2018_919.pth,0.034
Data/pth/nga_2013_322.pth,0.518
Data/pth/nga_2013_9.pth,0.067
Data/pth/nga_2013_442.pth,0.599
Data/pth/nga_2018_214.pth,0.139
Data/pth/nga_2018_173.pth,0.232
Data/pth/nga_2018_755.pth,0.075
Data/pth/nga_2018_914.pth,0.0
Data/pth/nga_2018_301.pth,0.338
Data/pth/nga_2013_487.pth,0.38
Data/pth/nga_2013_779.pth,0.013
Data/pth/nga_2013_220.pth,0.381
Data/pth/nga_2018_265.pth,0.33
Data/pth/nga_2018_954.pth,0.147
Data/pth/nga_2018_1312.pth,0.009
Data/pth/nga_2018_468.pth,0.406
Data/pth/nga_2018_691.pth,0.413
Data/pth/nga_2013_545.pth,0.195
Data/pth/nga_2018_562.pth,0.164
Data/pth/nga_2013_86.pth,0.061
Data/pth/nga_2013_575.pth,0.088
Data/pth/nga_2013_470.pth,0.55
Data/pth/nga_2018_439.pth,0.095
Data/pth/nga_2013_642.pth,0.02
Data/pth/nga_2018_443.pth,0.155
Data/pth/nga_2013_377.pth,0.386
Data/pth/nga_2018_1022.pth,0.208
Data/pth/nga_2018_1095.pth,0.018
Data/pth/nga_2018_543.pth,0.299
Data/pth/nga_2018_537.pth,0.256
Data/pth/nga_2018_362.pth,0.372
Data/pth/nga_2013_413.pth,0.404
Data/pth/nga_2013_637.pth,0.201
Data/pth/nga_2013_647.pth,0.084
Data/pth/nga_2018_66.pth,0.375
Data/pth/nga_2018_130.pth,0.0
Data/pth/nga_2018_462.pth,0.694
Data/pth/nga_2013_485.pth,0.669
Data/pth/nga_2013_182.pth,0.459
Data/pth/nga_2013_595.pth,0.022
Data/pth/nga_2018_322.pth,0.354
Data/pth/nga_2013_515.pth,0.004
Data/pth/nga_2013_440.pth,0.171
Data/pth/nga_2018_2.pth,0.0
Data/pth/nga_2018_8.pth,0.01
Data/pth/nga_2018_397.pth,0.025
Data/pth/nga_2013_46.pth,0.243
Data/pth/nga_2013_401.pth,0.209
Data/pth/nga_2018_579.pth,0.301
Data/pth/nga_2018_519.pth,0.0
Data/pth/nga_2018_777.pth,0.0
Data/pth/nga_2018_806.pth,0.0
Data/pth/nga_2018_395.pth,0.252
Data/pth/nga_2013_285.pth,0.557
Data/pth/nga_2018_561.pth,0.026
Data/pth/nga_2018_429.pth,0.481
Data/pth/nga_2013_93.pth,0.049
Data/pth/nga_2013_183.pth,0.113
Data/pth/nga_2018_1223.pth,0.0
Data/pth/nga_2013_286.pth,0.654
Data/pth/nga_2018_1184.pth,0.1
Data/pth/nga_2018_1054.pth,0.0
Data/pth/nga_2018_847.pth,0.139
Data/pth/nga_2013_287.pth,0.732
Data/pth/nga_2013_196.pth,0.322
Data/pth/nga_2018_620.pth,0.733
Data/pth/nga_2013_387.pth,0.633
Data/pth/nga_2013_78.pth,0.074
Data/pth/nga_2013_158.pth,0.164
Data/pth/nga_2018_566.pth,0.0
Data/pth/nga_2018_641.pth,0.455
Data/pth/nga_2018_859.pth,0.244
Data/pth/nga_2018_311.pth,0.244
Data/pth/nga_2013_798.pth,0.005
Data/pth/nga_2013_128.pth,0.552
Data/pth/nga_2018_95.pth,0.169
Data/pth/nga_2018_530.pth,0.638
Data/pth/nga_2013_53.pth,0.185
Data/pth/nga_2013_376.pth,0.575
Data/pth/nga_2018_606.pth,0.175
Data/pth/nga_2018_1352.pth,0.0
Data/pth/nga_2013_875.pth,0.063
Data/pth/nga_2018_414.pth,0.363
Data/pth/nga_2018_672.pth,0.746
Data/pth/nga_2013_65.pth,0.122
Data/pth/nga_2013_329.pth,0.398
Data/pth/nga_2018_540.pth,0.323
Data/pth/nga_2013_824.pth,0.003
Data/pth/nga_2018_857.pth,0.082
Data/pth/nga_2013_812.pth,0.037
Data/pth/nga_2018_525.pth,0.0
Data/pth/nga_2018_591.pth,0.658
Data/pth/nga_2018_670.pth,0.778
Data/pth/nga_2018_373.pth,0.083
Data/pth/nga_2018_1172.pth,0.0
Data/pth/nga_2018_822.pth,0.0
Data/pth/nga_2018_41.pth,0.0
Data/pth/nga_2018_1368.pth,0.097
Data/pth/nga_2018_510.pth,0.063
Data/pth/nga_2018_931.pth,0.148
Data/pth/nga_2018_1232.pth,0.046
Data/pth/nga_2018_1073.pth,0.008
Data/pth/nga_2018_626.pth,0.35
Data/pth/nga_2013_338.pth,0.124
Data/pth/nga_2018_46.pth,0.0
Data/pth/nga_2018_1311.pth,0.153
Data/pth/nga_2013_571.pth,0.119
Data/pth/nga_2013_502.pth,0.05
Data/pth/nga_2013_411.pth,0.669
Data/pth/nga_2013_830.pth,0.237
Data/pth/nga_2018_1191.pth,0.0
Data/pth/nga_2013_666.pth,0.259
Data/pth/nga_2013_276.pth,0.142
Data/pth/nga_2013_613.pth,0.161
Data/pth/nga_2018_705.pth,0.246
Data/pth/nga_2018_1347.pth,0.0
Data/pth/nga_2013_878.pth,0.009
Data/pth/nga_2013_393.pth,0.185
Data/pth/nga_2018_678.pth,0.093
Data/pth/nga_2018_818.pth,0.054
Data/pth/nga_2013_794.pth,0.057
Data/pth/nga_2013_628.pth,0.009
Data/pth/nga_2018_652.pth,0.379
Data/pth/nga_2013_494.pth,0.108
Data/pth/nga_2013_289.pth,0.63
Data/pth/nga_2018_1307.pth,0.015
Data/pth/nga_2018_730.pth,0.665
Data/pth/nga_2018_1242.pth,0.0
Data/pth/nga_2018_105.pth,0.252
Data/pth/nga_2018_782.pth,0.007
Data/pth/nga_2018_947.pth,0.111
Data/pth/nga_2013_275.pth,0.347
Data/pth/nga_2013_31.pth,0.021
Data/pth/nga_2013_834.pth,0.07
Data/pth/nga_2013_58.pth,0.228
Data/pth/nga_2013_187.pth,0.012
Data/pth/nga_2013_320.pth,0.492
Data/pth/nga_2013_297.pth,0.736
Data/pth/nga_2018_1133.pth,0.0
Data/pth/nga_2013_333.pth,0.038
Data/pth/nga_2013_261.pth,0.629
Data/pth/nga_2013_87.pth,0.034
Data/pth/nga_2018_1396.pth,0.366
Data/pth/nga_2013_245.pth,0.277
Data/pth/nga_2013_576.pth,0.082
Data/pth/nga_2018_551.pth,0.069
Data/pth/nga_2018_479.pth,0.41
Data/pth/nga_2018_431.pth,0.103
Data/pth/nga_2013_799.pth,0.0
Data/pth/nga_2013_668.pth,0.238
Data/pth/nga_2018_821.pth,0.099
Data/pth/nga_2018_206.pth,0.338
Data/pth/nga_2018_238.pth,0.12
Data/pth/nga_2018_684.pth,0.102
Data/pth/nga_2018_504.pth,0.464
Data/pth/nga_2013_546.pth,0.13
Data/pth/nga_2018_229.pth,0.358
Data/pth/nga_2013_523.pth,0.0
Data/pth/nga_2018_32.pth,0.253
Data/pth/nga_2018_1021.pth,0.138
Data/pth/nga_2018_1116.pth,0.222
Data/pth/nga_2018_903.pth,0.024
Data/pth/nga_2018_1328.pth,0.057
Data/pth/nga_2013_131.pth,0.448
Data/pth/nga_2013_656.pth,0.086
Data/pth/nga_2013_10.pth,0.21
Data/pth/nga_2013_132.pth,0.006
Data/pth/nga_2018_350.pth,0.14
Data/pth/nga_2013_626.pth,0.241
Data/pth/nga_2013_265.pth,0.354
Data/pth/nga_2013_134.pth,0.569
Data/pth/nga_2018_1398.pth,0.0
Data/pth/nga_2018_1057.pth,0.0
Data/pth/nga_2018_167.pth,0.104
Data/pth/nga_2018_592.pth,0.155
Data/pth/nga_2018_334.pth,0.12
Data/pth/nga_2018_280.pth,0.394
Data/pth/nga_2018_343.pth,0.79
Data/pth/nga_2018_907.pth,0.131
Data/pth/nga_2013_38.pth,0.016
Data/pth/nga_2013_635.pth,0.145
Data/pth/nga_2018_208.pth,0.112
Data/pth/nga_2013_296.pth,0.427
Data/pth/nga_2013_406.pth,0.666
Data/pth/nga_2018_1148.pth,0.0
Data/pth/nga_2013_681.pth,0.03
Data/pth/nga_2018_1130.pth,0.0
Data/pth/nga_2018_1318.pth,0.145
Data/pth/nga_2018_491.pth,0.657
Data/pth/nga_2013_533.pth,0.0
Data/pth/nga_2013_610.pth,0.121
Data/pth/nga_2018_618.pth,0.09
Data/pth/nga_2018_110.pth,0.542
Data/pth/nga_2013_59.pth,0.031
Data/pth/nga_2013_81.pth,0.07
Data/pth/nga_2013_148.pth,0.028
Data/pth/nga_2018_1101.pth,0.094
Data/pth/nga_2013_513.pth,0.182
Data/pth/nga_2018_760.pth,0.0
Data/pth/nga_2013_577.pth,0.027
Data/pth/nga_2018_1333.pth,0.095
Data/pth/nga_2013_607.pth,0.0
Data/pth/nga_2018_71.pth,0.345
Data/pth/nga_2013_195.pth,0.479
Data/pth/nga_2013_549.pth,0.271
Data/pth/nga_2018_536.pth,0.594
Data/pth/nga_2018_1115.pth,0.151
Data/pth/nga_2013_611.pth,0.171
Data/pth/nga_2013_246.pth,0.106
Data/pth/nga_2018_845.pth,0.06
Data/pth/nga_2013_351.pth,0.56
Data/pth/nga_2018_213.pth,0.521
Data/pth/nga_2018_1209.pth,0.0
Data/pth/nga_2018_231.pth,0.33
Data/pth/nga_2013_392.pth,0.652
Data/pth/nga_2018_252.pth,0.506
Data/pth/nga_2018_416.pth,0.474
Data/pth/nga_2018_952.pth,0.078
Data/pth/nga_2013_159.pth,0.214
Data/pth/nga_2018_419.pth,0.249
Data/pth/nga_2018_516.pth,0.127
Data/pth/nga_2013_129.pth,0.39
Data/pth/nga_2018_352.pth,0.367
Data/pth/nga_2018_80.pth,0.014
Data/pth/nga_2018_1392.pth,0.026
Data/pth/nga_2013_498.pth,0.034
Data/pth/nga_2018_421.pth,0.377
Data/pth/nga_2018_298.pth,0.591
Data/pth/nga_2018_829.pth,0.0
Data/pth/nga_2018_955.pth,0.0
Data/pth/nga_2018_739.pth,0.597
Data/pth/nga_2018_152.pth,0.028
Data/pth/nga_2018_939.pth,0.224
Data/pth/nga_2013_773.pth,0.023
Data/pth/nga_2018_554.pth,0.247
Data/pth/nga_2018_587.pth,0.47
Data/pth/nga_2018_644.pth,0.463
Data/pth/nga_2013_471.pth,0.334
Data/pth/nga_2018_613.pth,0.0
Data/pth/nga_2013_15.pth,0.104
Data/pth/nga_2018_653.pth,0.588
Data/pth/nga_2013_694.pth,0.138
Data/pth/nga_2013_898.pth,0.007
Data/pth/nga_2013_163.pth,0.505
Data/pth/nga_2018_1355.pth,0.215
Data/pth/nga_2013_222.pth,0.033
Data/pth/nga_2018_758.pth,0.0
Data/pth/nga_2013_7.pth,0.309
Data/pth/nga_2018_216.pth,0.054
Data/pth/nga_2018_1199.pth,0.0
Data/pth/nga_2018_1188.pth,0.026
Data/pth/nga_2018_911.pth,0.087
Data/pth/nga_2013_208.pth,0.301
Data/pth/nga_2013_833.pth,0.015
Data/pth/nga_2018_1213.pth,0.0
Data/pth/nga_2013_464.pth,0.562
Data/pth/nga_2013_371.pth,0.538
Data/pth/nga_2018_910.pth,0.096
Data/pth/nga_2018_1164.pth,0.0
Data/pth/nga_2018_957.pth,0.0
Data/pth/nga_2018_994.pth,0.109
Data/pth/nga_2018_212.pth,0.487
Data/pth/nga_2018_1227.pth,0.0
Data/pth/nga_2013_241.pth,0.235
Data/pth/nga_2013_267.pth,0.014
Data/pth/nga_2018_190.pth,0.598
Data/pth/nga_2013_198.pth,0.377
Data/pth/nga_2018_89.pth,0.0
Data/pth/nga_2018_1138.pth,0.19
Data/pth/nga_2013_364.pth,0.245
Data/pth/nga_2013_507.pth,0.045
Data/pth/nga_2013_218.pth,0.528
Data/pth/nga_2013_591.pth,0.003
Data/pth/nga_2013_890.pth,0.008
Data/pth/nga_2013_147.pth,0.021
Data/pth/nga_2018_1362.pth,0.0
Data/pth/nga_2013_171.pth,0.092
Data/pth/nga_2018_1123.pth,0.0
Data/pth/nga_2013_623.pth,0.083
Data/pth/nga_2013_459.pth,0.508
Data/pth/nga_2013_785.pth,0.104
Data/pth/nga_2018_294.pth,0.665
Data/pth/nga_2013_96.pth,0.108
Data/pth/nga_2018_657.pth,0.711
Data/pth/nga_2018_87.pth,0.0
Data/pth/nga_2018_86.pth,0.161
Data/pth/nga_2013_441.pth,0.547
Data/pth/nga_2013_894.pth,0.464
Data/pth/nga_2018_958.pth,0.05
Data/pth/nga_2018_596.pth,0.653
Data/pth/nga_2018_999.pth,0.199
Data/pth/nga_2018_746.pth,0.53
Data/pth/nga_2013_56.pth,0.0
Data/pth/nga_2018_1275.pth,0.161
Data/pth/nga_2018_1200.pth,0.0
Data/pth/nga_2018_1224.pth,0.0
Data/pth/nga_2018_1314.pth,0.041
Data/pth/nga_2013_521.pth,0.028
Data/pth/nga_2018_807.pth,0.0
Data/pth/nga_2018_989.pth,0.126
Data/pth/nga_2013_524.pth,0.042
Data/pth/nga_2018_36.pth,0.334
Data/pth/nga_2018_428.pth,0.545
Data/pth/nga_2018_9.pth,0.0
Data/pth/nga_2013_232.pth,0.614
Data/pth/nga_2013_201.pth,0.621
Data/pth/nga_2013_103.pth,0.248
Data/pth/nga_2018_645.pth,0.377
Data/pth/nga_2018_1279.pth,0.0
Data/pth/nga_2018_1177.pth,0.04
Data/pth/nga_2013_838.pth,0.0
Data/pth/nga_2018_927.pth,0.009
Data/pth/nga_2018_576.pth,0.125
Data/pth/nga_2018_1152.pth,0.0
Data/pth/nga_2018_881.pth,0.0
Data/pth/nga_2013_497.pth,0.038
Data/pth/nga_2018_660.pth,0.795
Data/pth/nga_2013_17.pth,0.139
Data/pth/nga_2018_879.pth,0.0
Data/pth/nga_2018_964.pth,0.0
Data/pth/nga_2018_427.pth,0.484
Data/pth/nga_2013_662.pth,0.186
Data/pth/nga_2018_1109.pth,0.051
Data/pth/nga_2018_446.pth,0.65
Data/pth/nga_2018_277.pth,0.032
Data/pth/nga_2018_354.pth,0.337
Data/pth/nga_2018_783.pth,0.034
Data/pth/nga_2013_708.pth,0.011
Data/pth/nga_2018_938.pth,0.167
Data/pth/nga_2013_465.pth,0.62
Data/pth/nga_2013_445.pth,0.487
Data/pth/nga_2018_282.pth,0.165
Data/pth/nga_2018_573.pth,0.363
Data/pth/nga_2018_348.pth,0.368
Data/pth/nga_2013_430.pth,0.633
Data/pth/nga_2018_779.pth,0.0
Data/pth/nga_2013_259.pth,0.128
Data/pth/nga_2013_868.pth,0.152
Data/pth/nga_2018_289.pth,0.424
Data/pth/nga_2013_79.pth,0.036
Data/pth/nga_2018_288.pth,0.2
Data/pth/nga_2013_841.pth,0.48
Data/pth/nga_2018_1127.pth,0.03
Data/pth/nga_2018_1154.pth,0.0
Data/pth/nga_2013_68.pth,0.044
Data/pth/nga_2018_302.pth,0.787
Data/pth/nga_2018_1075.pth,0.204
Data/pth/nga_2013_564.pth,0.05
Data/pth/nga_2018_315.pth,0.568
Data/pth/nga_2013_771.pth,0.008
Data/pth/nga_2018_1253.pth,0.067
Data/pth/nga_2013_645.pth,0.188
Data/pth/nga_2018_408.pth,0.339
Data/pth/nga_2013_687.pth,0.077
Data/pth/nga_2018_1161.pth,0.061
Data/pth/nga_2018_1395.pth,0.029
Data/pth/nga_2018_884.pth,0.0
Data/pth/nga_2018_990.pth,0.068
Data/pth/nga_2013_303.pth,0.738
Data/pth/nga_2018_764.pth,0.027
Data/pth/nga_2018_115.pth,0.144
Data/pth/nga_2018_509.pth,0.8
Data/pth/nga_2018_465.pth,0.458
Data/pth/nga_2018_714.pth,0.467
Data/pth/nga_2013_379.pth,0.297
Data/pth/nga_2013_55.pth,0.164
Data/pth/nga_2018_915.pth,0.063
Data/pth/nga_2013_40.pth,0.0
Data/pth/nga_2013_283.pth,0.476
Data/pth/nga_2013_300.pth,0.673
Data/pth/nga_2013_570.pth,0.107
Data/pth/nga_2018_22.pth,0.143
Data/pth/nga_2018_449.pth,0.685
Data/pth/nga_2018_1009.pth,0.031
Data/pth/nga_2018_1193.pth,0.228
Data/pth/nga_2018_143.pth,0.0
Data/pth/nga_2018_865.pth,0.128
Data/pth/nga_2013_72.pth,0.202
Data/pth/nga_2018_1096.pth,0.0
Data/pth/nga_2018_401.pth,0.154
Data/pth/nga_2018_727.pth,0.782
Data/pth/nga_2018_654.pth,0.423
Data/pth/nga_2018_717.pth,0.785
Data/pth/nga_2013_161.pth,0.463
Data/pth/nga_2013_855.pth,0.085
Data/pth/nga_2013_496.pth,0.24
Data/pth/nga_2018_1060.pth,0.0
Data/pth/nga_2018_1282.pth,0.0
Data/pth/nga_2018_215.pth,0.284
Data/pth/nga_2018_1110.pth,0.139
Data/pth/nga_2018_1357.pth,0.28
Data/pth/nga_2018_683.pth,0.285
Data/pth/nga_2018_183.pth,0.04
Data/pth/nga_2018_268.pth,0.394
Data/pth/nga_2013_669.pth,0.081
Data/pth/nga_2013_455.pth,0.125
Data/pth/nga_2018_1107.pth,0.083
Data/pth/nga_2018_386.pth,0.722
Data/pth/nga_2018_1103.pth,0.0
Data/pth/nga_2018_887.pth,0.091
Data/pth/nga_2018_1246.pth,0.0
Data/pth/nga_2018_665.pth,0.631
Data/pth/nga_2018_671.pth,0.659
Data/pth/nga_2018_17.pth,0.191
Data/pth/nga_2018_18.pth,0.218
Data/pth/nga_2018_293.pth,0.0
Data/pth/nga_2013_829.pth,0.038
Data/pth/nga_2018_306.pth,0.639
Data/pth/nga_2018_896.pth,0.096
Data/pth/nga_2018_616.pth,0.173
Data/pth/nga_2013_150.pth,0.051
Data/pth/nga_2018_151.pth,0.261
Data/pth/nga_2013_314.pth,0.412
Data/pth/nga_2013_651.pth,0.002
Data/pth/nga_2018_127.pth,0.095
Data/pth/nga_2018_745.pth,0.493
Data/pth/nga_2013_872.pth,0.0
Data/pth/nga_2018_1343.pth,0.303
Data/pth/nga_2018_723.pth,0.43
Data/pth/nga_2013_448.pth,0.601
Data/pth/nga_2013_797.pth,0.0
Data/pth/nga_2018_950.pth,0.0
Data/pth/nga_2018_846.pth,0.102
Data/pth/nga_2013_342.pth,0.655
Data/pth/nga_2018_346.pth,0.343
Data/pth/nga_2018_585.pth,0.486
Data/pth/nga_2018_55.pth,0.069
Data/pth/nga_2018_441.pth,0.073
Data/pth/nga_2018_129.pth,0.0
Data/pth/nga_2013_341.pth,0.439
Data/pth/nga_2018_768.pth,0.212
Data/pth/nga_2018_1265.pth,0.0
Data/pth/nga_2018_615.pth,0.469
Data/pth/nga_2018_570.pth,0.258
Data/pth/nga_2018_338.pth,0.031
Data/pth/nga_2018_400.pth,0.204
Data/pth/nga_2013_778.pth,0.011
Data/pth/nga_2018_1274.pth,0.156
Data/pth/nga_2018_189.pth,0.265
Data/pth/nga_2018_84.pth,0.252
Data/pth/nga_2018_912.pth,0.0
Data/pth/nga_2018_1071.pth,0.064
Data/pth/nga_2013_365.pth,0.22
Data/pth/nga_2013_857.pth,0.056
Data/pth/nga_2013_899.pth,0.038
Data/pth/nga_2013_873.pth,0.002
Data/pth/nga_2018_1077.pth,0.0
Data/pth/nga_2013_493.pth,0.24
Data/pth/nga_2013_809.pth,0.075
Data/pth/nga_2018_791.pth,0.233
Data/pth/nga_2018_1156.pth,0.199
Data/pth/nga_2018_185.pth,0.199
Data/pth/nga_2013_210.pth,0.284
Data/pth/nga_2018_704.pth,0.473
Data/pth/nga_2018_549.pth,0.252
Data/pth/nga_2018_877.pth,0.053
Data/pth/nga_2018_888.pth,0.167
Data/pth/nga_2018_1019.pth,0.0
Data/pth/nga_2013_22.pth,0.34
Data/pth/nga_2018_361.pth,0.339
Data/pth/nga_2018_917.pth,0.0
Data/pth/nga_2018_901.pth,0.0
Data/pth/nga_2018_495.pth,0.695
Data/pth/nga_2013_867.pth,0.041
Data/pth/nga_2018_834.pth,0.125
Data/pth/nga_2018_257.pth,0.102
Data/pth/nga_2013_567.pth,0.163
Data/pth/nga_2013_581.pth,0.026
Data/pth/nga_2018_344.pth,0.684
Data/pth/nga_2013_400.pth,0.358
Data/pth/nga_2018_781.pth,0.0
Data/pth/nga_2018_1174.pth,0.018
Data/pth/nga_2013_808.pth,0.021
Data/pth/nga_2018_872.pth,0.124
Data/pth/nga_2018_648.pth,0.283
Data/pth/nga_2018_337.pth,0.239
Data/pth/nga_2013_561.pth,0.0
Data/pth/nga_2018_940.pth,0.0
Data/pth/nga_2018_201.pth,0.532
Data/pth/nga_2018_528.pth,0.073
Data/pth/nga_2018_1139.pth,0.039
Data/pth/nga_2013_427.pth,0.655
Data/pth/nga_2018_40.pth,0.136
Data/pth/nga_2013_673.pth,0.249
Data/pth/nga_2018_991.pth,0.198
Data/pth/nga_2018_141.pth,0.143
Data/pth/nga_2013_60.pth,0.004
Data/pth/nga_2018_899.pth,0.254
Data/pth/nga_2018_24.pth,0.155
Data/pth/nga_2018_738.pth,0.598
Data/pth/nga_2013_33.pth,0.0
Data/pth/nga_2018_3.pth,0.023
Data/pth/nga_2013_82.pth,0.025
Data/pth/nga_2018_455.pth,0.72
Data/pth/nga_2018_1117.pth,0.079
Data/pth/nga_2018_1015.pth,0.083
Data/pth/nga_2018_574.pth,0.469
Data/pth/nga_2018_1195.pth,0.036
Data/pth/nga_2013_14.pth,0.229
Data/pth/nga_2018_1310.pth,0.211
Data/pth/nga_2018_924.pth,0.056
Data/pth/nga_2013_469.pth,0.738
Data/pth/nga_2013_782.pth,0.135
Data/pth/nga_2018_197.pth,0.655
Data/pth/nga_2018_404.pth,0.35
Data/pth/nga_2018_1293.pth,0.0
Data/pth/nga_2013_71.pth,0.1
Data/pth/nga_2018_971.pth,0.161
Data/pth/nga_2018_403.pth,0.0
Data/pth/nga_2018_256.pth,0.328
Data/pth/nga_2018_234.pth,0.09
Data/pth/nga_2013_20.pth,0.241
Data/pth/nga_2018_1373.pth,0.036
Data/pth/nga_2013_476.pth,0.396
Data/pth/nga_2018_92.pth,0.012
Data/pth/nga_2013_162.pth,0.059
Data/pth/nga_2018_866.pth,0.102
Data/pth/nga_2018_1119.pth,0.204
Data/pth/nga_2018_527.pth,0.012
Data/pth/nga_2013_130.pth,0.364
Data/pth/nga_2013_238.pth,0.664
Data/pth/nga_2018_353.pth,0.71
Data/pth/nga_2013_679.pth,0.208
Data/pth/nga_2018_590.pth,0.546
Data/pth/nga_2018_655.pth,0.719
Data/pth/nga_2013_170.pth,0.218
Data/pth/nga_2018_310.pth,0.788
Data/pth/nga_2013_29.pth,0.0
Data/pth/nga_2018_109.pth,0.083
Data/pth/nga_2013_28.pth,0.056
Data/pth/nga_2013_357.pth,0.479
Data/pth/nga_2013_205.pth,0.474
Data/pth/nga_2013_230.pth,0.331
Data/pth/nga_2018_942.pth,0.0
Data/pth/nga_2018_945.pth,0.14
Data/pth/nga_2013_850.pth,0.062
Data/pth/nga_2018_426.pth,0.551
Data/pth/nga_2018_712.pth,0.658
Data/pth/nga_2013_64.pth,0.066
Data/pth/nga_2018_650.pth,0.261
Data/pth/nga_2018_974.pth,0.0
Data/pth/nga_2018_1090.pth,0.097
Data/pth/nga_2018_471.pth,0.347
Data/pth/nga_2013_707.pth,0.039
Data/pth/nga_2018_1111.pth,0.0
Data/pth/nga_2018_787.pth,0.0
Data/pth/nga_2018_412.pth,0.08
